sample_id	begin	end	type	extraction	mistake_type
d8675faf-0ab1-4051-a57d-5073437689c3	29	36	Coarse_Product	f . k .	FP
afa630b3-573b-4aab-9851-a74324518a8a	15	29	Coarse_Product	guided weapons	FP
77fdea52-be1e-47e7-a518-b2c870d24c28	2	12	Coarse_Group	beechcraft	FP
77fdea52-be1e-47e7-a518-b2c870d24c28	2	15	Coarse_Product	beechcraft 18	FN
370fc8f3-20d6-4663-ad6f-796c44377008	100	110	Coarse_Group	enaer ogma	FP
370fc8f3-20d6-4663-ad6f-796c44377008	100	105	Coarse_Group	enaer	FN
370fc8f3-20d6-4663-ad6f-796c44377008	106	110	Coarse_Location	ogma	FN
9835ef61-35ec-427a-9085-423c0eea935d	34	39	Coarse_Medical	fever	FP
9835ef61-35ec-427a-9085-423c0eea935d	40	50	Coarse_Medical	chest pain	FP
9835ef61-35ec-427a-9085-423c0eea935d	55	74	Coarse_Medical	shortness of breath	FN
428c82ef-0cd1-4cad-a246-2ed7d6e6aed1	30	36	Coarse_Medical	repair	FP
15b084c0-77db-46c7-b5a8-84fe2a6bc567	83	90	Coarse_Medical	abscess	FN
2d650791-4e40-4a6c-960b-03e43fcc507f	34	39	Coarse_Person	huang	FP
2d650791-4e40-4a6c-960b-03e43fcc507f	12	28	Coarse_Location	fuchun mountains	FP
2d650791-4e40-4a6c-960b-03e43fcc507f	12	28	Coarse_Creative_Work	fuchun mountains	FN
2d650791-4e40-4a6c-960b-03e43fcc507f	34	48	Coarse_Person	huang gongwang	FN
6416f0d6-fd52-4ffc-887f-a2343ad2d1e6	37	45	Coarse_Location	filipino	FP
6416f0d6-fd52-4ffc-887f-a2343ad2d1e6	56	64	Coarse_Creative_Work	tampuhan	FN
00c619ed-adfb-4548-8fcc-f9f494a4618f	46	59	Coarse_Creative_Work	installations	FN
02ad5699-7c3b-42d0-ae03-f60b757e976f	0	16	Coarse_Group	four handscrolls	FP
02ad5699-7c3b-42d0-ae03-f60b757e976f	5	16	Coarse_Creative_Work	handscrolls	FN
025e90b6-f8d9-4aed-875c-6631127898f8	53	60	Coarse_Creative_Work	bacchus	FP
025e90b6-f8d9-4aed-875c-6631127898f8	65	72	Coarse_Creative_Work	ariadne	FP
025e90b6-f8d9-4aed-875c-6631127898f8	31	48	Coarse_Creative_Work	feast of the gods	FP
025e90b6-f8d9-4aed-875c-6631127898f8	27	48	Coarse_Creative_Work	the feast of the gods	FN
025e90b6-f8d9-4aed-875c-6631127898f8	53	72	Coarse_Creative_Work	bacchus and ariadne	FN
b0559826-eb4c-40be-93c3-d563015ee8a8	69	102	Coarse_Creative_Work	statue liberty leading the people	FP
b0559826-eb4c-40be-93c3-d563015ee8a8	76	102	Coarse_Creative_Work	liberty leading the people	FN
0235c03e-363d-4eb7-a301-7d65f1989747	25	39	Coarse_Person	lady jane grey	FP
0235c03e-363d-4eb7-a301-7d65f1989747	8	39	Coarse_Creative_Work	the execution of lady jane grey	FN
53731822-23be-421d-9210-4db678aecf90	69	83	Coarse_Creative_Work	ukiyo e screen	FP
