sample_id	begin	end	type	extraction
d0e38654-3705-4a80-beb2-7c09d17da337	70	87	Coarse_Group	the carlyle group
131af73f-0db6-4d46-b06f-b41713772681	78	100	Coarse_Group	lukoil vagit alekperov
23fd4afc-d9e2-44d0-98e6-2f8d468c077f	59	65	Coarse_Creative_Work	google
23fd4afc-d9e2-44d0-98e6-2f8d468c077f	46	54	Coarse_Creative_Work	facebook
dd042279-8392-48b4-9195-f24f81afbf6a	36	42	Coarse_Group	alstom
d9a9639e-fe65-40d6-b9e3-a0ad41e2734a	75	86	Coarse_Group	novolipetsk
73b60214-3816-4a2c-96b0-6d55354da5ed	0	13	Coarse_Person	george kaiser
73b60214-3816-4a2c-96b0-6d55354da5ed	26	51	Coarse_Group	bok financial corporation
dacaed5c-457f-4a48-af92-0566fee5d2f2	25	36	Coarse_Group	iheartmedia
305e6d1a-3292-450a-b39e-888180d5c02d	14	28	Coarse_Location	uralvagonzavod
e4729ac2-dae0-4719-95ef-f8b526afb71f	101	113	Coarse_Location	oulu airport
e4729ac2-dae0-4719-95ef-f8b526afb71f	80	96	Coarse_Location	helsinki airport
e4729ac2-dae0-4719-95ef-f8b526afb71f	0	7	Coarse_Group	finnair
e4729ac2-dae0-4719-95ef-f8b526afb71f	12	33	Coarse_Group	norwegian air shuttle
2fe003d8-1d04-4ede-a13e-8116ac0f26f7	47	64	Coarse_Group	verisign security
2fe003d8-1d04-4ede-a13e-8116ac0f26f7	35	43	Coarse_Group	symantec
934b99dc-26b7-430a-ae7a-67b47050e6bd	54	70	Coarse_Group	general electric
0daf6250-4c8a-4a65-8e8c-068e81a2bafc	26	42	Coarse_Group	zodiac aerospace
1ee6624f-05a6-497a-932b-60255d1d8dab	15	26	Coarse_Group	bure equity
a875e362-e602-492c-a6ee-aa036ea384a3	29	55	Coarse_Group	west japan railway company
d6918e7b-9cf3-4384-990f-8f7ea351b1af	24	37	Coarse_Group	cumulus media
c93a6926-8109-4be9-bd45-3d6f4eb3dba9	64	86	Coarse_Creative_Work	apgujeong midnight sun
da3544c4-0e19-4587-a84d-abb85d143cdf	0	18	Coarse_Creative_Work	the cast of heroes
4c4ad0bc-518d-4340-9a2c-4a9203eec514	21	39	Coarse_Creative_Work	misfits & monsters
4c4ad0bc-518d-4340-9a2c-4a9203eec514	0	17	Coarse_Person	bobcat goldthwait
9d0f3a74-0ad9-486e-b919-8e2dd15d4a15	34	48	Coarse_Creative_Work	topper returns
16b51243-7e94-40ca-a29c-2c8ca00fe095	0	12	Coarse_Creative_Work	the starlost
16b51243-7e94-40ca-a29c-2c8ca00fe095	15	21	Coarse_Location	canada
bab3c8d7-af4a-44dc-837b-52265da5445e	26	29	Coarse_Group	cbs
9b688965-e308-4e8e-b129-70f103abf964	92	107	Coarse_Person	christine hakim
9b688965-e308-4e8e-b129-70f103abf964	65	76	Coarse_Person	sjumandjaja
9b688965-e308-4e8e-b129-70f103abf964	33	42	Coarse_Creative_Work	1974 film
d76b2966-cff6-4274-8994-d73941eba3d9	20	31	Coarse_Location	tallahassee
d76b2966-cff6-4274-8994-d73941eba3d9	7	14	Coarse_Creative_Work	the man
d76b2966-cff6-4274-8994-d73941eba3d9	39	46	Coarse_Person	pinkner
87b10e65-e50e-48c4-9f32-53b7775eaefa	28	44	Coarse_Person	sarah-jane potts
87b10e65-e50e-48c4-9f32-53b7775eaefa	85	95	Coarse_Creative_Work	holby city
4e6dcf60-43eb-4c92-b39e-abbe67f25e03	0	12	Coarse_Person	wes anderson
4e6dcf60-43eb-4c92-b39e-abbe67f25e03	21	45	Coarse_Creative_Work	the grand budapest hotel
da7fe23b-202b-4b2a-83d1-c065c86e9413	14	22	Coarse_Creative_Work	scarface
28e637ba-7fb6-45dd-8e35-5491c6dc554a	67	70	Coarse_Group	abc
28e637ba-7fb6-45dd-8e35-5491c6dc554a	84	94	Coarse_Creative_Work	ugly betty
77f036c9-ae74-4267-b609-641c00bd4c0f	20	32	Coarse_Creative_Work	last embrace
77f036c9-ae74-4267-b609-641c00bd4c0f	56	70	Coarse_Person	jonathan demme
6ff16a2d-a8ab-4bc0-ae63-b9e00a22c72a	46	60	Coarse_Creative_Work	you got served
b047f5b6-aef6-4bcc-bafc-7e19b94185d8	32	42	Coarse_Creative_Work	clone high
b047f5b6-aef6-4bcc-bafc-7e19b94185d8	12	27	Coarse_Creative_Work	bless the harts
fc964f9b-3cff-4b48-8c84-d5949e31fa84	101	134	Coarse_Creative_Work	inauguration of the pleasure dome
fc964f9b-3cff-4b48-8c84-d5949e31fa84	69	82	Coarse_Person	kenneth anger
2d3e3c7e-354c-403b-acbb-f3ebaf4c7394	47	56	Coarse_Creative_Work	the bitch
2f82ce7a-d163-499d-8d0a-e22048955073	74	85	Coarse_Person	andy garcía
2f82ce7a-d163-499d-8d0a-e22048955073	49	59	Coarse_Creative_Work	modigliani
2f82ce7a-d163-499d-8d0a-e22048955073	28	45	Coarse_Person	beatrice hastings
23dd3657-9d42-4652-b859-7449f4fe9895	73	84	Coarse_Creative_Work	crime chase
23dd3657-9d42-4652-b859-7449f4fe9895	9	21	Coarse_Creative_Work	the last run
ae6d9d38-c9df-418b-81b9-dda81d4fa12b	39	55	Coarse_Creative_Work	charity specials
ae6d9d38-c9df-418b-81b9-dda81d4fa12b	60	76	Coarse_Group	children in need
ceb9f4e9-3352-40ad-b39b-e7b7d862e136	6	15	Coarse_Creative_Work	cutscenes
90bb57eb-87de-4094-a06e-4b71111819cc	19	31	Coarse_Person	frank welker
90bb57eb-87de-4094-a06e-4b71111819cc	126	138	Coarse_Creative_Work	gotham girls
90bb57eb-87de-4094-a06e-4b71111819cc	80	97	Coarse_Person	dee bradley baker
82e31dac-b39a-4039-aa40-b0971b1aefe2	61	71	Coarse_Creative_Work	hallelujah
db4bd196-9002-4b42-a09f-8d8b6f63b5a4	33	41	Coarse_Creative_Work	the view
790058a8-284d-4c49-bbda-7dac6b418135	50	64	Coarse_Person	václav marhoul
790058a8-284d-4c49-bbda-7dac6b418135	70	76	Coarse_Creative_Work	tobruk
68ccde75-2386-4d5d-a862-7bcfb3e6b7d3	60	73	Coarse_Group	hanna-barbera
68ccde75-2386-4d5d-a862-7bcfb3e6b7d3	77	107	Coarse_Creative_Work	the perils of penelope pitstop
eb2c1b4b-0da2-44fe-8519-a883c94d6fbe	51	64	Coarse_Person	carl franklin
eb2c1b4b-0da2-44fe-8519-a883c94d6fbe	5	19	Coarse_Creative_Work	one true thing
a4690eeb-74b5-4700-a374-97f9b4c30254	84	96	Coarse_Person	ray winstone
a4690eeb-74b5-4700-a374-97f9b4c30254	44	60	Coarse_Creative_Work	london boulevard
a4690eeb-74b5-4700-a374-97f9b4c30254	70	83	Coarse_Person	colin farrell
a4690eeb-74b5-4700-a374-97f9b4c30254	101	116	Coarse_Person	keira knightley
7f3daead-50aa-4469-b3ac-ac432cec9cdc	0	18	Coarse_Creative_Work	sinfonia antartica
7f3daead-50aa-4469-b3ac-ac432cec9cdc	94	116	Coarse_Creative_Work	scott of the antarctic
9c5ece2e-2a7e-4d24-80ab-260601433152	23	57	Coarse_Creative_Work	on foot , on horse , and on wheels
e6373d77-3f29-4210-9634-69de46418cfe	30	78	Coarse_Creative_Work	master and commander : the far side of the world
a2bfc456-7b61-4262-9cee-6d9261dc1d08	25	40	Coarse_Person	elizabeth banks
a2bfc456-7b61-4262-9cee-6d9261dc1d08	0	15	Coarse_Creative_Work	pitch perfect 2
110ccdd7-c35b-4a32-9d29-0c3b787f6227	49	67	Coarse_Creative_Work	something of value
110ccdd7-c35b-4a32-9d29-0c3b787f6227	28	44	Coarse_Creative_Work	pinky no way out
5d95633c-ae2d-4eea-9dc2-c4015b3de310	0	11	Coarse_Group	madventures
f9ccff9b-7153-4f02-a082-b7fbfa6105da	2	14	Coarse_Creative_Work	musical film
dfe1a82e-65a1-4cd4-90f1-503bca1474f5	32	42	Coarse_Creative_Work	black jack
deec663d-de2d-46c4-af00-73f2dcfe793c	19	36	Coarse_Creative_Work	on the waterfront
0e5a78f9-d730-4569-bd00-72ab53500fca	25	72	Coarse_Creative_Work	a nightmare on elm street 2 : freddy 's revenge
dc2b4267-1930-45b6-859b-463d28110a97	45	62	Coarse_Creative_Work	the chubbchubbs !
d0f136d8-fdb7-4e36-a383-f652ac196916	47	50	Coarse_Group	abc
d0f136d8-fdb7-4e36-a383-f652ac196916	76	84	Coarse_Creative_Work	our sons
d0f136d8-fdb7-4e36-a383-f652ac196916	18	31	Coarse_Person	julie andrews
7061452c-3181-4df1-994e-0f3bd074eb46	68	78	Coarse_Person	mel gibson
7061452c-3181-4df1-994e-0f3bd074eb46	24	41	Coarse_Person	gillian armstrong
7061452c-3181-4df1-994e-0f3bd074eb46	0	11	Coarse_Creative_Work	mrs. soffel
7061452c-3181-4df1-994e-0f3bd074eb46	51	63	Coarse_Person	diane keaton
bff1a0f5-7ad0-42eb-9de6-98fc16534cb0	30	36	Coarse_Creative_Work	temper
bff1a0f5-7ad0-42eb-9de6-98fc16534cb0	41	55	Coarse_Person	jyothi lakshmi
87f342fd-a994-43cd-b076-1dce8a8d50e9	9	20	Coarse_Product	target ship
67b0823c-8c6f-4982-9762-5321a039a267	51	55	Coarse_Product	u-17
67b0823c-8c6f-4982-9762-5321a039a267	34	40	Coarse_Location	german
cac27dbd-707c-413d-93f2-f5e4cca1662a	112	122	Coarse_Product	solar cars
0de48403-2fdc-44f4-bc12-adc37c0f4af9	20	27	Coarse_Product	gunboat
ef8e3282-848b-48e0-8b3c-537d8db5277a	20	37	Coarse_Product	protected cruiser
4367846f-f62b-486b-b921-e098ec40b42c	45	51	Coarse_Group	boeing
50e01684-b758-459f-a7a3-0355eb5a7a92	54	60	Coarse_Product	2-6-2t
50e01684-b758-459f-a7a3-0355eb5a7a92	36	45	Coarse_Group	lms ivatt
beb530a4-9814-4cf7-a999-fcff89226c33	37	50	Coarse_Group	ferry service
acab720c-1409-4eef-847e-6d56150a77c1	105	112	Coarse_Group	riviera
ef031964-653d-40db-aaa5-5ff66eee7aae	0	4	Coarse_Group	beep
2e69fb5f-f209-4a03-8d9f-64d3f786d22c	0	18	Coarse_Group	diesel locomotives
b851533a-94e6-4b7d-a7c3-1eb629044c84	0	14	Coarse_Group	uss san marcos
b851533a-94e6-4b7d-a7c3-1eb629044c84	24	28	Coarse_Group	casa
36ca300c-d081-4197-a0e7-aaa846be3a92	104	121	Coarse_Product	steam locomotives
1c5d0aa2-0e39-4868-aede-ac6383370039	48	54	Coarse_Product	czajka
379d4370-328f-4b7d-8f47-cd10ac7ccbea	40	52	Coarse_Group	mg xpower sv
a443574a-d40f-4459-8591-ee21ae354fd6	0	18	Coarse_Location	hôtel-dieu de lyon
90d6dee0-9546-481a-99e9-d7856172e5bc	21	34	Coarse_Location	changi prison
d020948f-380b-43ca-8878-a33501e918b2	0	8	Coarse_Group	premises
ea95c15e-6ad4-47e0-ad3b-696d64519751	37	79	Coarse_Group	santragachi kedarnath institution , howrah
ab0c44f1-abb7-4168-a6e8-50f7f0c9733d	13	28	Coarse_Location	debtors' prison
25e55708-1f6a-4f18-a5b0-58fe185b7975	54	63	Coarse_Location	penistone
e6dae2b1-40e8-442e-9ea9-82a2b712e4b2	52	72	Coarse_Location	solovetsky monastery
0679ff32-acdb-4429-b5ef-3967211252c4	9	16	Coarse_Location	mosques
cef5996d-944b-4cc4-88c0-6060e8622b81	46	55	Coarse_Location	dormitory
99d26899-8a3c-424a-a90e-5efdc01800cf	14	25	Coarse_Location	barn church
fae09cbc-9a34-4e51-a88c-b7aa8bb0d4d2	52	66	Coarse_Location	wilanów palace
d50bd673-4cbc-4059-b4b3-39278f50ecbf	37	54	Coarse_Location	st. jakob stadium
d50bd673-4cbc-4059-b4b3-39278f50ecbf	0	5	Coarse_Group	basel
479d5860-66ae-4cd2-9702-ecf704fd534c	13	22	Coarse_Location	monastery
95a4158f-b65f-4014-84f5-a1412214c677	73	80	Coarse_Person	pei wei
95a4158f-b65f-4014-84f5-a1412214c677	112	126	Coarse_Group	einstein bros.
9e837b31-25bc-46bb-b3b9-7c97d1eafebb	64	73	Coarse_Location	landfills
9e837b31-25bc-46bb-b3b9-7c97d1eafebb	90	102	Coarse_Medical	solid wastes
fbdebc86-5e2a-40d7-ad13-f2f0c6582ec7	39	46	Coarse_Location	sulzhof
d2b7a726-0f26-4e6f-9321-57c3387acb82	41	66	Coarse_Location	washington , pennsylvania
2ba9a795-ed39-4f24-8087-e402c32380b5	27	48	Coarse_Location	new recreation ground
56c82ee7-be58-4cee-aad2-c0bb5d9baad7	93	101	Coarse_Location	sorbonne
56c82ee7-be58-4cee-aad2-c0bb5d9baad7	33	46	Coarse_Person	fernand léger
12d87458-6d57-4f0b-941a-501537f7cdf1	36	48	Coarse_Location	wvu coliseum
12d87458-6d57-4f0b-941a-501537f7cdf1	52	78	Coarse_Location	morgantown , west virginia
4af0dee4-7af7-473a-8dae-7db61aeb5942	108	133	Coarse_Group	detroit institute of arts
c7f60e80-9a36-442d-bf36-1df8f399d58d	31	48	Coarse_Location	lomnica monastery
7dad4528-7122-4a01-b539-1bac828ae049	26	36	Coarse_Location	nysø manor
fe1ef2e9-121e-4fab-ba40-6d57b4755cd3	12	20	Coarse_Location	heritage
e60f2241-c763-43c7-bd9b-08d66a50383e	63	75	Coarse_Location	oschersleben
48f8024a-529c-412c-9def-d264719004af	22	41	Coarse_Group	mikhailovsky ballet
dfc84a31-f636-4a8c-9088-cc2bf194216a	35	67	Coarse_Location	thomas j. watson research center
dfc84a31-f636-4a8c-9088-cc2bf194216a	28	31	Coarse_Group	ibm
baaf6021-7b7c-4007-aee7-492ed876c8e0	20	28	Coarse_Location	biłgoraj
c7c6d91a-ba61-46ff-9be2-dccbe85c103c	0	13	Coarse_Location	castle cornet
e4ab9029-cbe3-41a0-a1c5-0a601dd9b57d	34	43	Coarse_Group	vale park
e4ab9029-cbe3-41a0-a1c5-0a601dd9b57d	94	110	Coarse_Person	john connaughton
e4ab9029-cbe3-41a0-a1c5-0a601dd9b57d	64	76	Coarse_Person	alan boswell
b14df359-e42b-4be6-8643-93816855267e	7	25	Coarse_Location	st. luke 's church
b14df359-e42b-4be6-8643-93816855267e	44	80	Coarse_Creative_Work	national register of historic places
f99b9c2a-f1ff-4df8-8bb3-0e335092072a	52	58	Coarse_Location	verona
f99b9c2a-f1ff-4df8-8bb3-0e335092072a	37	51	Coarse_Location	palazzo giusti
b44bec72-e154-4e4c-a735-b6a0b55d1b33	84	97	Coarse_Location	ancient egypt
b44bec72-e154-4e4c-a735-b6a0b55d1b33	4	30	Coarse_Location	metropolitan museum of art
d34aac24-9a4e-402a-8f3b-063b81823635	37	42	Coarse_Medical	zarih
528b0c33-ec82-4ff9-824e-a7d3c9b93c4b	0	11	Coarse_Location	cubbon park
2490cbf7-1ed6-4e77-9b8f-1029f01bbf6e	58	78	Coarse_Location	crabtree valley mall
bc3477b6-81b7-403c-9f94-8c73143c6b92	74	83	Coarse_Group	studio 54
bf73942e-9a3c-4e63-aec9-de3e56bf86f0	62	66	Coarse_Group	tate
5238fade-1dcd-4371-9974-8b9511ca336e	0	15	Coarse_Location	fort margherita
5238fade-1dcd-4371-9974-8b9511ca336e	24	31	Coarse_Location	kuching
f83c050e-ffb0-4021-be68-6781a822f263	30	54	Coarse_Group	new england conservatory
d702c5cb-1baf-4aae-a9b5-651266867f09	0	9	Coarse_Group	elevators
385f736b-16be-429f-b85e-8b1cc216edf8	0	21	Coarse_Person	christoffer lundquist
385f736b-16be-429f-b85e-8b1cc216edf8	42	53	Coarse_Product	bass guitar
1ca88646-bb8b-4ac8-8666-a1b0d990b0e9	27	37	Coarse_Product	szczerbiec
b5cd215a-07bd-4853-a408-84d5b07c1a47	77	83	Coarse_Group	snecma
c2c78b35-a421-4a27-93cc-88519f5d4a4c	8	14	Coarse_Product	hawken
e0d70932-9280-450f-ad63-569aa4ff605e	33	44	Coarse_Product	honda cb750
afa64981-c330-4e6a-888e-bb4e6cf5246c	33	60	Coarse_Creative_Work	a legend of the round table
afa64981-c330-4e6a-888e-bb4e6cf5246c	30	32	Coarse_Creative_Work	on
a725a528-092e-4423-a663-30834a85689c	126	142	Coarse_Product	game boy advance
a725a528-092e-4423-a663-30834a85689c	67	81	Coarse_Product	game boy color
56f6caf3-d615-48ed-8511-e89208184e47	0	19	Coarse_Product	packard super eight
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	97	111	Coarse_Product	motorola 68000
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	48	56	Coarse_Product	apple ii
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	67	76	Coarse_Product	zilog z80
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	77	80	Coarse_Group	mos
5d7b4d54-dfd7-4b51-b708-f9543efe16a0	26	29	Coarse_Group	ibm
c5741b4a-95c0-4bd9-ab37-dc0c1158b7b7	37	48	Coarse_Medical	fly-by-wire
ae6fc19a-eafa-4b3a-a263-8d02e76a0f25	109	116	Coarse_Product	engines
272a75c6-7327-45f0-8879-8f264f066476	65	71	Coarse_Product	djembe
8bd619e3-ee07-4b02-8ae5-9d7c9721272f	28	37	Coarse_Product	dual mode
1dd39395-8d51-411b-99b7-2e142d32b23f	0	10	Coarse_Group	efficiency
f2341f72-2e46-4b59-af6e-002f1bb4ecab	33	40	Coarse_Product	molotov
094f2ef0-8f83-4a3f-b1f7-fc3e089d936f	13	31	Coarse_Product	atari 8-bit family
0cbb56c4-ebdc-4f1b-b74c-ec8920a650a7	35	48	Coarse_Group	carmam aiglon
85c817d5-2cce-41e3-82e3-938d041ff8d5	63	68	Coarse_Product	steam
efcce0a2-171c-403b-88a7-867d2a344ce4	8	15	Coarse_Medical	nuclear
efcce0a2-171c-403b-88a7-867d2a344ce4	0	4	Coarse_Person	mark
73f15907-b1fc-4679-96a7-f7c66fd5e056	47	59	Coarse_Medical	oscilloscope
73446991-0925-4750-b8dc-d8e2b517fc5d	141	146	Coarse_Medical	water
73446991-0925-4750-b8dc-d8e2b517fc5d	2	8	Coarse_Medical	siphon
0d071fd5-5b17-40b1-b905-1d79b34f945d	0	16	Coarse_Person	r. daneel olivaw
7261e634-a4bd-4ed5-a9df-cd70796e62e9	2	11	Coarse_Group	pulse jet
fe491d7c-183f-4056-ae55-f1b535939973	9	23	Coarse_Product	electric motor
fe491d7c-183f-4056-ae55-f1b535939973	0	5	Coarse_Location	china
d7a0c45e-2061-453d-82fa-71a34d9738e1	20	30	Coarse_Group	shinkansen
e11da784-d597-4bcd-b58e-215bc0aba221	0	6	Coarse_Product	censer
63591fce-4fd8-422a-ac0d-0f54a685d43a	88	95	Coarse_Product	dinette
58568656-5f19-49d3-9039-1dc3fc96c80e	0	25	Coarse_Person	charles francis adams sr.
b196193b-d52a-4eef-b34a-2288f5e12bcb	93	104	Coarse_Person	glen murray
60e6edf3-71ab-4a21-830a-0653eb030b7b	52	62	Coarse_Group	manggūltai
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	45	52	Coarse_Person	ferdous
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	37	44	Coarse_Person	shabnur
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	53	71	Coarse_Person	ahmed prabir mitra
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	28	36	Coarse_Person	moushumi
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	9	27	Coarse_Person	mithun chakraborty
51d913e7-4c2f-4791-a8d4-04dafbd16ae6	76	88	Coarse_Person	ahmed sharif
c8e42ddf-75a1-4400-bb42-886f4b856142	5	25	Coarse_Person	frans van cauwelaert
f985e4f5-a758-400f-8c0e-57af97b5867e	40	53	Coarse_Person	tomasz nałęcz
79a92c68-ca7b-46cc-858f-87679fc0bbda	72	87	Coarse_Person	oliver cromwell
79a92c68-ca7b-46cc-858f-87679fc0bbda	38	56	Coarse_Person	sir henry cromwell
636b68c9-fa40-4584-b25e-57ea5683f3db	57	71	Coarse_Person	henry l. dawes
4e363f01-26c8-460c-b93e-987f23a8f876	39	43	Coarse_Person	béla
8512ef03-c4bc-4e0c-928f-234480cb1e91	82	93	Coarse_Person	roger hsieh
8512ef03-c4bc-4e0c-928f-234480cb1e91	64	77	Coarse_Person	peng ming-min
218cfffd-ac3b-4667-9f63-04b88e813229	77	89	Coarse_Person	kálmán tisza
43f84c61-3f90-4bbd-81eb-578e7683a348	46	55	Coarse_Group	australia
43f84c61-3f90-4bbd-81eb-578e7683a348	59	72	Coarse_Person	james scullin
43f84c61-3f90-4bbd-81eb-578e7683a348	0	12	Coarse_Person	joseph lyons
93a52ece-a4e6-4085-9b67-7306fc86b209	9	27	Coarse_Person	edoardo sanguineti
d0902a27-9582-4e5a-8537-90676ae842c1	35	55	Coarse_Person	henry iii of england
452a6c57-ad0d-48f9-82ec-9842e1960261	24	52	Coarse_Group	democratic nationalist party
452a6c57-ad0d-48f9-82ec-9842e1960261	82	92	Coarse_Person	a. c. cuza
452a6c57-ad0d-48f9-82ec-9842e1960261	64	77	Coarse_Person	nicolae iorga
f52a5eb3-ba57-4d0e-8701-e03718391a34	36	46	Coarse_Group	kalabhavan
f52a5eb3-ba57-4d0e-8701-e03718391a34	47	51	Coarse_Group	mani
f52a5eb3-ba57-4d0e-8701-e03718391a34	56	69	Coarse_Group	adoor bhavani
f52a5eb3-ba57-4d0e-8701-e03718391a34	15	21	Coarse_Group	mukesh
f52a5eb3-ba57-4d0e-8701-e03718391a34	22	26	Coarse_Group	suma
f52a5eb3-ba57-4d0e-8701-e03718391a34	27	35	Coarse_Group	sukumari
96c3e9ce-e443-4177-97ad-fc21db86bd63	4	18	Coarse_Person	walter johnson
60cbf2a4-9958-4910-ae11-0779e9902df8	33	38	Coarse_Location	color
1970abc9-207e-479d-91e7-8e6374b5e861	61	71	Coarse_Person	david duke
d7f6091e-ade9-446a-af72-63b9474b3ba1	17	41	Coarse_Location	patria of constantinople
d7f6091e-ade9-446a-af72-63b9474b3ba1	61	74	Coarse_Person	theodosius ii
09ca9cc3-6f6f-4d45-8d5e-feb091381aaa	15	28	Coarse_Person	david cameron
7db63c2c-e6f1-457a-973f-f68cb28aadf8	0	16	Coarse_Person	lord clanricarde
d88065b1-8402-4812-8b36-a7464842f38b	48	62	Coarse_Person	fatimah hashim
c08e8af0-5c3a-4115-8390-3f624c3a7806	0	17	Coarse_Person	judith schwentner
5ca92825-d8d1-49e9-9d7a-282657897e0d	0	12	Coarse_Person	admiral hood
6ab31d33-4bb0-4667-94bc-c4c4e44a848b	62	74	Coarse_Person	frances cuka
6ab31d33-4bb0-4667-94bc-c4c4e44a848b	78	97	Coarse_Person	catherine of aragon
6ab31d33-4bb0-4667-94bc-c4c4e44a848b	102	112	Coarse_Person	jane asher
6ab31d33-4bb0-4667-94bc-c4c4e44a848b	116	128	Coarse_Person	jane seymour
56380749-49df-4c65-ac9e-d39c9d14b339	50	55	Coarse_Group	ch'oe
081a7a58-f592-4732-a941-b9ee4b732549	77	86	Coarse_Person	messalina
081a7a58-f592-4732-a941-b9ee4b732549	110	123	Coarse_Person	herod agrippa
e23aa8ae-1ae7-47cd-bd6d-6471a7c38f95	53	63	Coarse_Group	el sistema
e23aa8ae-1ae7-47cd-bd6d-6471a7c38f95	0	18	Coarse_Person	josé antonio abreu
9aab7f53-814f-43c6-98a0-e8f6644575e3	103	111	Coarse_Person	geoffrey
68f88d97-7e71-4a99-989b-e7d05cf67dbb	40	63	Coarse_Person	peder brønnum scavenius
73a6ea8f-b28a-4017-8e3c-3b25282f8e81	36	41	Coarse_Person	herod
a04da3b9-2a99-403a-890b-352602b0e918	0	19	Coarse_Person	george bernard shaw
a04da3b9-2a99-403a-890b-352602b0e918	38	51	Coarse_Person	mary pickford
a04da3b9-2a99-403a-890b-352602b0e918	20	37	Coarse_Person	douglas fairbanks
a04da3b9-2a99-403a-890b-352602b0e918	56	73	Coarse_Person	margaret thatcher
35bde3b5-7a0b-494a-a109-f05f9897fedc	61	76	Coarse_Group	mohammad khanlu
e6fc9a8c-aec1-4fb6-a582-9842d74ffcdc	29	39	Coarse_Person	paolo orsi
8c56e3e3-7058-4f70-a538-409c7fbcd1e3	62	74	Coarse_Person	kate carnell
56be4261-5a15-4724-81b9-20c17ea5b497	26	50	Coarse_Group	progressive conservative
56be4261-5a15-4724-81b9-20c17ea5b497	51	68	Coarse_Person	gilbert chartrand
0b50b048-f2a3-4eb8-bcc1-de78afbf9deb	61	74	Coarse_Person	joseph stalin
4873d35c-f194-41b3-8c10-4c337b1313fc	34	70	Coarse_Creative_Work	national register of historic places
75846148-4f6d-4944-a6e3-ecf7a128de9a	30	42	Coarse_Creative_Work	snow country
75846148-4f6d-4944-a6e3-ecf7a128de9a	0	17	Coarse_Person	yasunari kawabata
48866376-8a0c-413b-851c-1935edb8dacb	0	6	Coarse_Person	handel
48866376-8a0c-413b-851c-1935edb8dacb	82	92	Coarse_Creative_Work	king james
48866376-8a0c-413b-851c-1935edb8dacb	24	31	Coarse_Creative_Work	messiah
0e6cd948-222b-4839-ae87-83b60ea8544c	28	33	Coarse_Group	maxim
e891a8ad-2ba9-453d-9b1a-ef7a82b4e95c	21	57	Coarse_Creative_Work	national register of historic places
6d4824b2-1c20-4501-9e00-6470eb002428	21	57	Coarse_Creative_Work	national register of historic places
fbd9e5b3-b726-4eb9-8209-201b0eaa961f	7	22	Coarse_Creative_Work	first described
fbd9e5b3-b726-4eb9-8209-201b0eaa961f	26	43	Coarse_Person	johannes winnertz
ab150842-ef5e-4039-a630-15a782925eac	82	89	Coarse_Creative_Work	welcome
ab150842-ef5e-4039-a630-15a782925eac	56	67	Coarse_Person	howard moss
ab150842-ef5e-4039-a630-15a782925eac	35	49	Coarse_Creative_Work	the new yorker
740eb682-7489-4226-97a2-1cf4599b3573	8	24	Coarse_Creative_Work	kansas city star
99ce6071-542f-4576-ba9f-da5747e46ff0	0	12	Coarse_Group	the avengers
396331a2-ba51-4c52-9923-f58ffd25ee23	41	46	Coarse_Creative_Work	punch
9c8d6a09-eb1b-414b-b454-9e1ea643bb0d	67	81	Coarse_Creative_Work	dagens nyheter
f8a3b80b-a5aa-4d20-b194-4f9fc546bd0c	82	89	Coarse_Group	fortune
3ccf0252-898a-46e7-ba13-6d946bd99d15	53	66	Coarse_Creative_Work	amader shomoy
7fb68344-2b9a-4263-bab0-d4e5c28e7a9a	21	57	Coarse_Creative_Work	national register of historic places
b0f29164-d7ac-4f64-988c-8d343411892e	0	14	Coarse_Person	joseph sattler
b0f29164-d7ac-4f64-988c-8d343411892e	111	114	Coarse_Creative_Work	pan
02e27dd3-aa24-4897-9b36-2251034da55a	0	11	Coarse_Person	roger ebert
02e27dd3-aa24-4897-9b36-2251034da55a	19	36	Coarse_Creative_Work	chicago sun-times
78e3bcb4-4b83-4fac-b6da-d7d8280bd772	21	57	Coarse_Creative_Work	national register of historic places
b3941333-4b90-45aa-803d-576a2640ecce	20	56	Coarse_Creative_Work	national register of historic places
67e3486b-aeea-442c-954e-deb0bf77b910	54	58	Coarse_Creative_Work	1839
67e3486b-aeea-442c-954e-deb0bf77b910	11	34	Coarse_Person	gustavus franklin swift
5b497c99-ee8c-4b03-ae1d-b13629c05a19	4	19	Coarse_Creative_Work	hindustan times
0b06903a-89fc-4dba-867c-05fe06ae4351	2	15	Coarse_Creative_Work	rolling stone
566ddd79-45ee-4a56-9d69-9819521161d4	132	138	Coarse_Creative_Work	tihkal
566ddd79-45ee-4a56-9d69-9819521161d4	121	127	Coarse_Creative_Work	pihkal
566ddd79-45ee-4a56-9d69-9819521161d4	0	17	Coarse_Person	alexander shulgin
eb86ca46-e24e-4c79-86dc-1f51e9cf4338	21	57	Coarse_Creative_Work	national register of historic places
